0.0044462130,0.0040205550,0.0021782520,0.0016535500,0.0002139420,0.0001889790,0.0113368040,0.0035413920
0.0043358450,0.0035227490,0.0020964990,0.0017644730,0.0002154190,0.0001845010,0.0118396660,0.0028922340
0.0048112930,0.0035352880,0.0021711780,0.0016606360,0.0002169150,0.0001850240,0.0120565500,0.0032656840
0.0043632620,0.0037075670,0.0024913320,0.0016309460,0.0002328200,0.0001861680,0.0113810050,0.0034144530
0.0044444070,0.0035761970,0.0020958050,0.0016964280,0.0002154160,0.0001863720,0.0120776680,0.0030996830
0.0047908370,0.0036864000,0.0023078300,0.0015870180,0.0002194070,0.0001943810,0.0120940390,0.0029710120
0.0020450130,0.0017559000,0.0021226450,0.0016439240,0.0002509290,0.0001022130,0.0119015070,0.0015553120
0.0047612320,0.0037074950,0.0021004240,0.0016341460,0.0002176700,0.0001859070,0.0134055800,0.0030854020
0.0046059610,0.0042244140,0.0035286590,0.0018081480,0.0002146670,0.0002122390,0.0144755660,0.0036339820
0.0044670650,0.0041729300,0.0036134060,0.0024926040,0.0002587870,0.0001836320,0.0128857440,0.0030699210
0.0045101100,0.0036490810,0.0022911450,0.0016504850,0.0002132960,0.0001850640,0.0121015820,0.0031182730
0.0044738440,0.0037041090,0.0020953700,0.0016324050,0.0002167880,0.0001886600,0.0113980080,0.0031440070
0.0043412930,0.0037173420,0.0020993830,0.0016258700,0.0002138740,0.0001790110,0.0113649880,0.0029599350
0.0044727410,0.0035837960,0.0020929770,0.0017062790,0.0002142650,0.0001831580,0.0112566790,0.0030137180
0.0044213950,0.0035774460,0.0021481340,0.0016309480,0.0002158820,0.0001884200,0.0113134410,0.0029845640
0.0043876200,0.0036552070,0.0020959090,0.0017303550,0.0002164850,0.0001856850,0.0113277250,0.0029930340
0.0046875050,0.0037893330,0.0021085980,0.0017357030,0.0002158520,0.0001836090,0.0113448060,0.0029856420
0.0046545060,0.0036576440,0.0021706770,0.0015921380,0.0002134960,0.0001854140,0.0112752500,0.0031774960
0.0058008370,0.0054967510,0.0020843220,0.0014958850,0.0001845590,0.0000861030,0.0121834600,0.0045855130
0.0044855620,0.0037434840,0.0020982660,0.0016725320,0.0002280200,0.0002308300,0.0117516780,0.0032608040
0.0044605140,0.0037782590,0.0021915960,0.0017000880,0.0002176880,0.0001905770,0.0114553920,0.0030624140
0.0044811980,0.0036065100,0.0021597240,0.0016436430,0.0002145490,0.0001825150,0.0111954060,0.0030616680
0.0043421250,0.0035123760,0.0021215420,0.0016107150,0.0002138710,0.0001889350,0.0113172450,0.0030625860
0.0043956220,0.0036517540,0.0020953380,0.0016221280,0.0002124330,0.0001848850,0.0113098500,0.0029868490
0.0045299650,0.0036354010,0.0021066420,0.0016133880,0.0002192570,0.0002118940,0.0115434000,0.0029776250
0.0058658620,0.0058563610,0.0020894770,0.0015008200,0.0001844000,0.0000867060,0.0111852980,0.0045224890
0.0043782280,0.0036081710,0.0021290690,0.0016185400,0.0002128580,0.0001834250,0.0111692120,0.0031425910
0.0044736620,0.0035905740,0.0020984180,0.0016513240,0.0002229460,0.0001944550,0.0112728340,0.0031378380
0.0044652920,0.0036634980,0.0020998180,0.0016074050,0.0002137300,0.0001891450,0.0122662960,0.0032073650
0.0044582680,0.0036093250,0.0020952810,0.0016308020,0.0002140170,0.0001877520,0.0114879210,0.0032224820
0.0044475260,0.0036322690,0.0021387040,0.0017231000,0.0002140290,0.0001893060,0.0111987250,0.0030895980
0.0044081990,0.0036200170,0.0021583420,0.0016763540,0.0002136500,0.0002004590,0.0111435220,0.0031001970
0.0043757620,0.0036432350,0.0020917320,0.0016268410,0.0002151790,0.0001891910,0.0112145970,0.0030520760
0.0021105820,0.0017373570,0.0020332850,0.0015114600,0.0001975260,0.0000573030,0.0112065380,0.0015674760
0.0044530660,0.0036280420,0.0021599740,0.0015822990,0.0002141780,0.0001849280,0.0111630800,0.0030223800
